@4400
4F 14 A2 93 DE 05 3D 21 1F 42 CC 05 5E 42 A0 1C 
54 54 7C 54 7C 0A 09 7F 49 32 49 49 49 32 32 48 
48 48 32 32 4A 48 48 30 3A 41 41 21 7A 3A 42 40 
20 78 00 9D A0 A0 7D 39 44 44 44 39 3D 40 40 40 
3D 3C 24 FF 24 24 48 7E 49 43 66 2B 2F FC 2F 2B 
FF 09 29 F6 20 C0 88 7E 09 03 20 54 54 79 41 00 
00 44 7D 41 30 48 48 4A 32 38 40 40 22 7A 00 7A 
0A 0A 72 7D 0D 19 31 7D 26 29 29 2F 28 26 29 29 
29 26 30 48 4D 40 20 38 08 08 08 08 08 08 08 08 
38 2F 10 C8 AC BA 2F 10 28 34 FA 00 00 7B 00 00 
08 14 2A 14 22 22 14 2A 14 08 00 06 09 09 06 AA 
55 AA 55 AA 00 00 00 FF 00 10 10 10 FF 00 14 14 
14 FF 00 10 10 FF 00 FF 10 10 F0 10 F0 14 14 14 
FC 00 14 14 F7 00 FF 00 00 FF 00 FF 14 14 F4 04 
FC 14 14 17 10 1F 10 10 1F 10 1F 14 14 14 1F 00 
10 10 10 F0 00 00 00 00 1F 10 10 10 10 1F 10 10 
10 10 F0 10 00 00 00 FF 10 10 10 10 10 10 10 10 
10 FF 10 00 00 00 FF 14 00 00 FF 00 FF 00 00 1F 
10 17 00 00 FC 04 F4 14 14 17 10 17 14 14 F4 04 
F4 00 00 FF 00 F7 14 14 14 14 14 14 14 F7 00 F7 
14 14 14 17 14 10 10 1F 10 1F 14 14 14 F4 14 10 
10 F0 10 F0 00 00 1F 10 1F 00 00 00 1F 14 00 00 
00 FC 14 00 00 F0 10 F0 10 10 FF 10 FF 14 14 14 
FF 14 10 10 10 1F 00 00 00 00 F0 10 FF FF FF FF 
FF F0 F0 F0 F0 F0 FF FF FF 00 00 00 00 00 FF FF 
0F 0F 0F 0F 0F 38 44 44 38 44 7C 2A 2A 3E 14 7E 
02 02 06 06 02 7E 02 7E 02 63 55 49 41 63 38 44 
44 3C 04 40 7E 20 1E 20 06 02 7E 02 02 99 A5 E7 
A5 99 1C 2A 49 2A 1C 4C 72 01 72 4C 30 4A 4D 4D 
30 30 48 78 48 30 BC 62 5A 46 3D 3E 49 49 49 00 
7E 01 01 01 7E 2A 2A 2A 2A 2A 44 44 5F 44 44 40 
51 4A 44 40 40 44 4A 51 40 00 00 FF 01 03 E0 80 
FF 00 00 08 08 6B 6B 08 36 12 36 24 36 06 0F 09 
0F 06 00 06 09 09 06 00 00 10 10 00 30 40 FF 01 
01 00 1F 01 01 1E 00 19 1D 17 12 00 3C 3C 3C 3C 
00 00 00 00 00 00 F0 FF FF 00 FC FF FF 03 FE FF 
FF 07 FE FF FF 07 FF 00 FF 0F 3F 80 FF 0F 1F C0 
9F 0F 1F E0 8F 0F 0F F0 07 0F 0F F8 03 0F 0F FC 
01 0F 0F FE 00 0F 1F 7F 80 0F 9F 3F 80 0F FF 1F 
C0 0F FF 0F F0 0F FE FF FF 07 FE FF FF 07 FC FF 
FF 03 F0 FF FF 00 00 0F 00 0F 80 0F 00 0F C0 0F 
00 0F E0 0F 00 0F F0 07 00 0F F8 03 00 0F FC 01 
00 0F FE 01 00 0F FF FF FF 0F FF FF FF 0F FF FF 
FF 0F FF FF FF 0F 00 00 00 0F 00 00 00 0F 00 00 
00 0F 00 00 00 0F 00 00 00 0F 00 00 00 0F 00 00 
00 0F 00 00 00 0F E0 0F 00 0F F8 0F 80 0F FC 0F 
C0 0F FE 0F E0 0F FF 00 F0 0F 3F 00 F8 0F 1F 00 
FC 0F 1F 00 FE 0F 0F 00 7F 0F 0F 80 3F 0F 0F C0 
1F 0F 0F E0 0F 0F 1F F0 07 0F 1F F8 03 0F 3F FC 
01 0F FF FF 00 0F FE 7F 00 0F FC 3F 00 0F F8 1F 
00 0F E0 0F 00 0F E0 03 7C 00 F8 03 FC 01 FC 03 
FC 03 FE 03 FC 07 FE 00 F0 07 3F 00 C0 0F 1F 00 
80 0F 1F 00 80 0F 0F 00 00 0F 0F 00 00 0F 0F F0 
00 0F 0F F0 00 0F 1F F8 81 0F 1F F8 81 0F 3F FC 
C3 0F FE FF FF 07 FE FF FF 07 FC FF FF 03 F8 9F 
FF 01 E0 07 7E 00 00 F0 0F 00 00 F8 0F 00 00 FC 
0F 00 00 FE 0F 00 00 7F 0F 00 80 3F 0F 00 C0 1F 
0F 00 E0 0F 0F 00 F0 07 0F 00 F8 03 0F 00 FC 01 
0F 00 FE 00 0F 00 FF FF FF 0F FF FF FF 0F FF FF 
FF 0F FF FF FF 0F 00 00 0F 00 00 00 0F 00 00 00 
0F 00 00 00 0F 00 FF 0F 70 00 FF 0F F0 01 FF 0F 
F0 03 FF 0F F0 07 0F 0F F0 07 0F 0F C0 0F 0F 0F 
80 0F 0F 0F 80 0F 0F 0F 00 0F 0F 0F 00 0F 0F 0F 
00 0F 0F 0F 00 0F 0F 1F 80 0F 0F 1F 80 0F 0F 3F 
C0 0F 0F FE F0 07 0F FE FF 07 0F FC FF 03 0F F8 
FF 01 0F E0 7F 00 E0 FF 7F 00 F8 FF FF 01 FC FF 
FF 03 FE FF FF 07 FE E0 FF 07 3F F0 C3 0F 1F F0 
81 0F 1F F0 81 0F 0F F0 00 0F 0F F0 00 0F 0F F0 
00 0F 0F F0 00 0F 1F F0 81 0F 1F F0 81 0F 3F F0 
C3 0F FE E0 FF 07 FE E0 FF 07 FC C0 FF 03 F8 80 
FF 01 E0 00 7E 00 FF 00 00 0F FF 00 80 0F FF 00 
C0 0F FF 00 E0 0F 0F 00 F0 07 0F 00 F8 03 0F 00 
FC 01 0F 00 FE 00 0F 00 7F 00 0F 80 3F 00 0F C0 
1F 00 0F E0 0F 00 0F F0 07 00 0F F8 03 00 0F FC 
01 00 0F FE 00 00 FF 7F 00 00 FF 3F 00 00 FF 1F 
00 00 FF 0F 00 00 E0 01 7C 00 F8 07 FF 01 FC 8F 
FF 03 FE DF FF 07 FE DF FF 07 1F FE C3 0F 1F FE 
81 0F 0F FC 81 0F 0F FC 00 0F 0F FC 00 0F 0F FC 
00 0F 0F FC 00 0F 0F FC 81 0F 1F FE 81 0F 1F FE 
C3 0F FE DF FF 07 FE DF FF 07 FC 8F FF 03 F8 07 
FF 01 E0 01 7C 00 E0 07 70 00 F8 1F F0 01 FC 3F 
F0 03 FE 7F F0 07 FE 7F F0 07 3F FC C0 0F 1F F8 
80 0F 1F F8 80 0F 0F F0 00 0F 0F F0 00 0F 0F F0 
00 0F 0F F0 00 0F 1F F8 80 0F 1F F8 80 0F 3F FC 
C0 0F FE 7F F0 07 FE FF FF 07 FC FF FF 03 F8 FF 
FF 01 E0 FF 7F 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 C0 03 3C 00 E0 07 7E 00 E0 07 7E 00 E0 07 
7E 00 E0 07 7E 00 C0 03 3C 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 FC 0F FE 1F 03 37 83 33 C3 31 
E3 30 73 30 3B 30 FE 1F FC 0F 30 30 38 30 1C 30 
0E 30 FF 3F FF 3F 00 30 00 30 00 30 00 30 3C 30 
3E 38 07 3C 03 3E 03 37 83 33 C3 31 E7 30 7E 30 
3C 30 0C 0C 0E 1C 07 38 03 30 C3 30 C3 30 C3 30 
E7 39 BE 1F 3C 0F C0 03 E0 03 70 03 38 03 1C 03 
0E 03 FF 3F FF 3F 00 03 00 03 3F 0C 3F 1C 33 38 
33 30 33 30 33 30 33 30 73 38 E3 1F C3 0F FC 0F 
FE 1F C3 30 C3 30 C3 30 C3 30 C3 30 C3 30 8E 1F 
0C 0F 0F 30 0F 38 03 1C 03 0E 03 07 83 03 C3 01 
E3 00 7F 00 3F 00 1C 0F BE 1F E3 30 C3 30 C3 30 
C3 30 C3 30 E3 30 BE 1F 1C 0F 3C 0C 7E 1C C3 30 
C3 30 C3 30 C3 30 C3 30 C3 30 FE 1F FC 0F FC 0F 
FE 1F 07 38 03 30 03 30 03 30 03 30 07 38 0E 1C 
0C 0C FF 3F FF 3F C3 00 C3 00 C3 00 E3 01 E3 01 
03 00 0F 00 0F 00 0C 00 1E 00 33 00 33 00 1E 00 
0C 00 00 00 00 00 00 00 00 00 18 00 18 00 FF 0F 
FF 1F 18 38 18 30 18 30 00 38 00 1C 00 0C F0 3F 
F0 3F 30 00 30 00 E0 3F E0 3F 30 00 30 00 E0 3F 
C0 3F 80 01 80 01 80 01 80 01 80 01 80 01 80 01 
80 01 80 01 80 01 03 30 FF 3F FF 3F 03 30 03 30 
07 38 0E 1C 1C 0E F8 07 F0 03 F0 3F F0 3F E0 00 
70 00 30 00 30 00 70 00 E0 00 C0 3F 80 3F F0 3F 
F0 3F 30 06 30 06 30 06 30 06 30 06 70 07 E0 03 
C0 01 F0 0F F0 1F 00 38 00 30 00 30 00 30 00 30 
00 1C F0 3F F0 3F 3C 0C 7E 1C E7 38 C3 30 C3 30 
C3 30 C3 30 C7 39 8E 1F 0C 0F 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 3F 
FF 3F 0E 00 3C 00 F0 00 F0 00 3C 00 0E 00 FF 3F 
FF 3F 07 00 07 00 03 00 03 00 FF 3F FF 3F 03 00 
03 00 07 00 07 00 FF 3F FF 3F 00 1C 00 0F C0 03 
C0 03 00 0F 00 1C FF 3F FF 3F 00 0E 00 1E 00 38 
00 30 03 30 03 38 FF 1F FF 0F 03 00 03 00 C0 3F 
F0 3F 3C 03 0E 03 03 03 03 03 0E 03 3C 03 F0 3F 
C0 3F FC 0F FE 1F 07 38 03 30 03 30 03 30 03 30 
07 38 FE 1F FC 0F FF 3F FF 3F 38 00 70 00 E0 00 
C0 01 80 03 00 07 FF 3F FF 3F C0 0F E0 1F 70 38 
30 30 30 30 30 30 30 30 70 38 E0 1F C0 0F C0 0F 
E0 1F 30 33 30 33 30 33 30 33 30 33 30 33 E0 3B 
C0 1B C0 0F E0 1F 70 38 30 30 30 30 30 30 30 30 
30 30 FF 3F FF 3F F0 3F F0 3F E0 00 70 00 30 00 
30 00 30 00 70 00 E0 00 C0 00 00 0C 60 1E 70 33 
30 33 30 33 30 33 E0 3F C0 3F 00 30 00 20 F0 18 
F0 39 80 33 00 33 00 33 00 33 00 33 80 33 F0 3F 
F0 1F C0 18 E0 39 30 33 30 33 30 33 30 33 30 33 
F0 31 F0 3F 90 1F 00 00 00 00 30 30 30 30 F3 3F 
F3 3F 00 30 00 30 00 00 00 00 FF 3F FF 3F 30 30 
30 30 30 30 30 30 30 30 70 38 E0 1F C0 0F 00 00 
00 00 03 30 03 30 FF 3F FF 3F 00 30 00 30 00 00 
00 00 C0 0F E0 1F 70 38 30 30 30 30 30 30 30 30 
70 38 E0 1C C0 0C FF 3F FF 3F E0 00 70 00 30 00 
30 00 30 00 70 00 E0 3F C0 3F C0 00 C0 00 FC 3F 
FE 3F C3 00 C3 00 03 00 07 00 0E 00 0C 00 F0 03 
F0 07 00 0E 00 1C 00 30 00 30 00 1C 00 0E F0 07 
F0 03 00 00 00 00 00 00 00 00 30 03 30 03 00 00 
00 00 00 00 00 00 43 6F 6D 70 61 73 73 20 72 65 
73 65 74 00 73 75 63 63 73 65 73 73 66 75 6C 2E 
20 50 6C 65 61 73 65 00 72 65 6D 65 6D 62 65 72 
20 74 6F 20 73 70 69 6E 20 74 68 65 00 00 41 64 
76 65 6E 74 75 72 65 72 20 74 6F 00 63 61 6C 69 
62 72 61 74 65 20 74 68 65 20 63 6F 6D 70 61 73 
73 00 4C 6F 6E 67 20 74 61 70 20 74 6F 20 63 6F 
6E 74 69 6E 75 65 00 00 63 6F 6D 70 61 73 73 20 
72 65 73 65 74 2E 20 53 68 6F 72 74 00 00 74 61 
70 20 74 6F 20 73 6B 69 70 20 74 68 69 73 20 73 
74 65 70 00 43 6F 6D 70 61 73 73 20 72 65 73 65 
74 20 77 61 73 00 73 6B 69 70 70 65 64 00 54 69 
6C 74 20 72 69 67 68 74 20 74 6F 20 69 6E 63 72 
65 2D 00 00 61 73 65 20 74 68 65 20 76 61 6C 75 
65 2E 20 54 69 6C 74 00 6C 65 66 74 20 74 6F 20 
64 65 63 72 65 61 73 65 20 74 68 65 00 00 76 61 
6C 75 65 2E 20 54 61 70 20 74 68 65 20 62 75 74 
74 6F 6E 00 74 6F 20 66 69 6E 69 73 68 20 63 61 
6C 69 62 72 61 74 69 6F 6E 00 6D 00 66 74 00 00 
41 6C 74 69 6D 65 74 65 72 20 61 64 6A 75 73 74 
6D 65 6E 74 00 00 73 75 63 63 65 73 73 66 75 6C 
00 00 B0 43 00 00 B0 46 00 00 20 00 6D 6D 48 67 
00 00 6D 62 00 00 4D 69 6E 3A 00 00 4D 61 78 3A 
00 00 6D 6D 00 00 3A 00 20 44 65 63 20 00 20 4E 
6F 76 20 00 20 4F 63 74 20 00 20 53 65 70 20 00 
20 41 75 67 20 00 20 4A 75 6C 20 00 20 4A 75 6E 
20 00 20 4D 61 79 20 00 20 41 70 72 20 00 20 4D 
61 72 20 00 20 46 65 62 20 00 20 4A 61 6E 20 00 
53 61 74 00 46 72 69 00 54 68 75 00 57 65 64 00 
54 75 65 00 4D 6F 6E 00 53 75 6E 00 41 6C 74 69 
74 75 64 65 00 00 41 7A 69 6D 75 74 68 00 B0 00 
30 4F 4B 0D 0A 00 31 4F 4B 0D 0A 00 55 4E 4B 4E 
4F 57 4E 20 43 4F 4D 4D 41 4E 44 0D 0A 00 4F 4B 
0D 0A 00 00 00 00 11 00 23 00 34 00 46 00 57 00 
69 00 7B 00 8D 00 9E 00 B0 00 C2 00 D5 00 E7 00 
F9 00 0C 01 1F 01 32 01 45 01 58 01 6C 01 80 01 
94 01 A8 01 BD 01 D2 01 E8 01 FE 01 14 02 2A 02 
41 02 59 02 71 02 89 02 A3 02 BC 02 D7 02 F2 02 
0D 03 2A 03 47 03 65 03 84 03 A5 03 C6 03 E8 03 
0C 04 30 04 57 04 7E 04 A8 04 D3 04 00 05 2F 05 
60 05 94 05 CB 05 04 06 40 06 80 06 C4 06 0C 07 
59 07 AB 07 02 08 61 08 C6 08 34 09 AB 09 2D 0A 
BB 0A 58 0B 06 0C C7 0C 9F 0D 94 0E AB 0F EB 10 
61 12 19 14 27 16 AA 18 CB 1B D0 1F 2A 25 A6 2C 
DD 37 89 4A DC 6F CA DF FF FF 00 02 03 05 07 09 
0A 0C 0E 10 11 13 15 16 18 1A 1C 1D 1F 21 22 24 
25 27 29 2A 2C 2D 2F 30 32 34 35 36 38 39 3B 3C 
3E 3F 40 42 43 44 45 47 48 49 4A 4B 4D 4E 4F 50 
51 52 53 54 55 56 57 57 58 59 5A 5B 5B 5C 5D 5D 
5E 5F 5F 60 60 61 61 61 62 62 62 63 63 63 63 64 
64 64 64 64 64 00 00 00 04 02 05 02 24 02 00 00 
00 02 01 02 20 02 00 00 02 02 03 02 22 02 00 00 
06 02 07 02 26 02 3A 39 01 00 2E 3B 01 00 AC 3A 
01 00 01 01 01 23 00 01 00 00 00 00 00 00 A8 00 
00 00 52 57 00 00 A8 1C 00 00 5C 57 00 00 00 1C 
00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffce
D0 47 D0 47 D0 47 D0 47 D0 47 D0 47 D0 47 D0 47 
86 46 38 47 D0 47 D0 47 D0 47 C2 47 D0 47 D0 47 
D0 47 00 44 D0 47 D0 47 D0 47 D0 47 D0 47 D0 47 
A8 47 3A 14 B1 00 08 00 8C 00 00 1C 4D 43 B1 13 
3E 3A 8C 00 00 1C B1 13 56 3A C2 93 A5 1C 02 24 
80 01 E4 07 C2 93 A4 1C 13 20 B2 40 10 0B 00 08 
B2 40 00 02 02 08 B2 40 10 00 04 08 B2 40 01 01 
20 08 B2 B0 00 04 B0 01 FC 23 B2 D0 21 00 B0 01 
C2 93 A7 1C 11 20 1C 42 86 1C 3D 40 0A 00 B1 13 
6C 3A 82 4C 80 1C 1C 42 8E 1C 3D 40 0A 00 B1 13 
E4 38 82 4C 88 1C 16 3C 1C 42 86 1C 5C 02 3D 40 
0F 00 B1 13 6C 3A 82 4C 80 1C 1C 42 8E 1C CF 0C 
5F 0A 0C 5F 3D 40 32 00 B1 13 E4 38 3C 50 20 00 
82 4C 88 1C B1 13 8E 1B B1 40 3F 00 00 00 91 43 
02 00 8C 00 00 1C 3D 40 3E 00 0E 43 3F 40 3E 00 
B1 13 6E 2C B1 40 3F 00 00 00 91 43 02 00 8C 00 
00 1C 3D 40 40 00 0E 43 3F 40 40 00 B1 13 6E 2C 
81 43 00 00 91 43 02 00 8C 00 00 1C 3D 40 3E 00 
0E 43 3F 40 40 00 B1 13 6E 2C B1 40 3F 00 00 00 
91 43 02 00 8C 00 00 1C 3D 40 3E 00 3E 40 3F 00 
3F 40 40 00 B1 13 6E 2C 8C 00 00 1C 6D 43 B1 13 
DC 3A 82 93 88 1C 0B 38 B2 90 64 00 88 1C 07 34 
8C 00 00 1C 3D 42 0E 43 B1 13 F4 3A 06 3C 8C 00 
00 1C 0D 43 0E 43 B1 13 F4 3A 8C 00 00 1C 8D 00 
C4 1C B1 13 A2 18 C2 93 A7 1C 07 20 8C 00 00 1C 
8D 00 52 55 B1 13 A2 18 06 3C 8C 00 00 1C 8D 00 
56 55 B1 13 A2 18 8C 00 00 1C 3D 40 44 00 0E 43 
B1 13 F4 3A 1C 42 80 1C B1 13 8E 1B C2 93 A7 1C 
0A 24 B2 90 E8 03 80 1C 06 2C 8C 00 00 1C 8D 00 
5A 55 B1 13 DA 2D 8C 00 00 1C 8D 00 C4 1C B1 13 
A2 18 5D 42 05 1C 8D 11 5E 42 06 1C 8E 11 CF 0E 
3E 42 0E 5F 8C 00 00 1C B1 13 F4 3A 8C 00 00 1C 
5D 43 B1 13 DC 3A C2 93 A7 1C 07 20 8C 00 00 1C 
8D 00 5C 55 B1 13 DA 2D 06 3C 8C 00 00 1C 8D 00 
62 55 B1 13 DA 2D B1 40 24 00 00 00 91 43 02 00 
8C 00 00 1C 0D 43 3E 40 24 00 3F 40 3C 00 B1 13 
6E 2C B1 40 10 00 00 00 91 43 02 00 8C 00 00 1C 
0D 43 3E 40 24 00 0F 43 B1 13 6E 2C 92 43 7C 1C 
B2 90 0D 00 7C 1C 1B 2C B1 40 23 00 00 00 91 43 
02 00 1D 42 7C 1C CF 0D 5F 06 0D 5F 1F 42 7C 1C 
CE 0F 5E 06 0F 5E 8C 00 00 1C 3E 40 24 00 B1 13 
6E 2C 92 53 7C 1C B2 90 0D 00 7C 1C E5 2B B1 40 
24 00 00 00 91 43 02 00 8C 00 00 1C 3D 40 43 00 
3E 40 24 00 3F 40 7F 00 B1 13 6E 2C B1 40 10 00 
00 00 91 43 02 00 8C 00 00 1C 3D 40 43 00 3E 40 
24 00 3F 40 43 00 B1 13 6E 2C 92 43 7C 1C B2 90 
0D 00 7C 1C 1F 2C B1 40 23 00 00 00 91 43 02 00 
1D 42 7C 1C CF 0D 5F 06 0D 5F 3D 50 43 00 1F 42 
